sample_ms,ppg
1852,-0.0139
1853,-0.016
1854,-0.0027
1855,-0.0192
1856,-0.024
1857,-0.0151
1858,-0.013
1859,-0.006
1860,-0.0249
1861,-0.0285
1862,-0.0207
1863,-0.0151
1864,-0.0113
1865,-0.0071
1866,-0.0146
1867,-0.0162
1868,-0.0148
1869,-0.0199
1870,-0.0215
1871,-0.0077
1872,-0.0174
1873,-0.0319
1874,-0.0209
1875,-0.0094
1876,-0.0166
1877,-0.0155
1878,-0.0092
1879,-0.0236
1880,-0.0181
1881,-0.0081
1882,-0.0103
1883,-0.0091
1884,-0.0187
1885,-0.017
1886,-0.0284
1887,-0.0139
1888,-0.0166
1889,-0.0189
1890,-0.0214
1891,-0.0055
1892,-0.014
1893,-0.0088
1894,-0.0183
1895,-0.0057
1896,-0.0066
1897,-0.0114
1898,-0.0144
1899,-0.0125
1900,-0.011
1901,-0.0047
1902,-0.0183
1903,-0.0143
1904,-0.0079
1905,-0.0113
1906,-0.0222
1907,-0.0082
1908,-0.0157
1909,-0.019
1910,-0.0207
1911,-0.0165
1912,-0.0147
1913,-0.0255
1914,-0.0114
1915,-0.006
1916,-0.0131
1917,-0.0196
1918,-0.0159
1919,-0.005
1920,-0.0156
1921,-0.0128
1922,-0.0142
1923,-0.0216
1924,-0.0168
1925,-0.0235
1926,-0.018
1927,-0.007
1928,-0.0291
1929,-0.0176
1930,-0.0185
1931,-0.0024
1932,-0.0065
1933,-0.0099
1934,-0.011
1935,-0.0051
1936,-0.0264
1937,-0.0155
1938,-0.0043
1939,-0.0024
1940,-0.0113
1941,-0.0172
1942,-0.0244
1943,-0.0149
1944,-0.0094
1945,-0.0122
1946,-0.0076
1947,-0.0087
1948,-0.0148
1949,-0.0139
1950,-0.0307
1951,-0.0167
1952,-0.0201
1953,-0.0205
1954,-0.0102
1955,-0.0086
1956,-0.0053
1957,-0.0191
1958,-0.0136
1959,-0.0165
1960,-0.0093
1961,0.0058
1962,-0.0213
1963,-0.0129
1964,-0.0053
1965,0.0024
1966,-0.0065
1967,-0.0121
1968,-0.0071
1969,0.0028
1970,-0.016
1971,-0.0048
1972,-0.0011
1973,-0.0216
1974,-0.0075
1975,-0.0026
1976,-0.0001
1977,-0.0002
1978,-0.0034
1979,-0.0019
1980,-0.005
1981,-0.0066
1982,0.0031
1983,-0.0063
1984,-0.0111
1985,-0.0069
1986,-0.0022
1987,0.0073
1988,0.0034
1989,0.0216
1990,-0.0
1991,0.0042
1992,-0.0115
1993,0.0202
1994,0.0066
1995,0.0064
1996,0.0003
1997,0.0282
1998,0.0125
1999,0.0123
2000,0.011
2001,0.0122
2002,0.0212
2003,0.0187
2004,0.0231
2005,0.024
2006,0.0138
2007,0.0253
2008,0.0233
2009,0.0258
2010,0.038
2011,0.0205
2012,0.0241
2013,0.0273
2014,0.0354
2015,0.0382
2016,0.0292
2017,0.0403
2018,0.0407
2019,0.026
2020,0.0357
2021,0.0453
2022,0.0478
2023,0.044
2024,0.0516
2025,0.0405
2026,0.0481
2027,0.0617
2028,0.0515
2029,0.0525
2030,0.0512
2031,0.0501
2032,0.0422
2033,0.0499
2034,0.0453
2035,0.0608
2036,0.0498
2037,0.0513
2038,0.0471
2039,0.0636
2040,0.0506
2041,0.0572
2042,0.0546
2043,0.0474
2044,0.0683
2045,0.0503
2046,0.0615
2047,0.0546
2048,0.0598
2049,0.074
2050,0.054
2051,0.0546
2052,0.0563
2053,0.0633
2054,0.0484
2055,0.0667
2056,0.0588
2057,0.0537
2058,0.0673
2059,0.0538
2060,0.0556
2061,0.0658
2062,0.0572
2063,0.0543
2064,0.0432
2065,0.0553
2066,0.0576
2067,0.0506
2068,0.0655
2069,0.055
2070,0.0547
2071,0.0633
2072,0.0578
2073,0.063
2074,0.0457
2075,0.0547
2076,0.058
2077,0.0568
2078,0.0578
2079,0.0669
2080,0.0514
2081,0.0499
2082,0.0581
2083,0.0487
2084,0.0516
2085,0.0397
2086,0.0531
2087,0.0638
2088,0.0359
2089,0.0473
2090,0.0524
2091,0.0413
2092,0.0586
2093,0.052
2094,0.0454
2095,0.0413
2096,0.0513
2097,0.0467
2098,0.043
2099,0.0414
2100,0.0471
2101,0.0498
2102,0.0414
2103,0.0371
2104,0.0491
2105,0.033
2106,0.0504
2107,0.0469
2108,0.0375
2109,0.0525
2110,0.0326
2111,0.0404
2112,0.0361
2113,0.0332
2114,0.0311
2115,0.0481
2116,0.0378
2117,0.0372
2118,0.0418
2119,0.0315
2120,0.0397
2121,0.0422
2122,0.037
2123,0.0433
2124,0.0358
2125,0.0295
2126,0.0393
2127,0.0339
2128,0.0323
2129,0.0261
2130,0.0491
2131,0.0196
2132,0.033
2133,0.0283
2134,0.036
2135,0.0375
2136,0.0252
2137,0.0353
2138,0.0312
2139,0.0388
2140,0.0252
2141,0.0297
2142,0.0248
2143,0.0216
2144,0.037
2145,0.0437
2146,0.043
2147,0.0349
2148,0.0114
2149,0.0223
2150,0.0322
2151,0.0343
2152,0.0325
2153,0.0346
2154,0.0385
2155,0.0246
2156,0.035
2157,0.0304
2158,0.0237
2159,0.0437
2160,0.043
2161,0.029
2162,0.0383
2163,0.0399
2164,0.0301
2165,0.0326
2166,0.0383
2167,0.0355
2168,0.0367
2169,0.0368
2170,0.0427
2171,0.0359
2172,0.0413
2173,0.0269
2174,0.0348
2175,0.0439
2176,0.034
2177,0.0204
2178,0.0435
2179,0.0375
2180,0.0276
2181,0.0397
2182,0.0353
2183,0.047
2184,0.0336
2185,0.0413
2186,0.0355
2187,0.0397
2188,0.0462
2189,0.023
2190,0.0459
2191,0.0332
2192,0.0381
2193,0.0508
2194,0.0382
2195,0.0336
2196,0.0416
2197,0.0429
2198,0.0382
2199,0.0406
2200,0.0404
2201,0.0281
2202,0.0268
2203,0.0304
2204,0.0341
2205,0.0286
2206,0.0272
2207,0.0394
2208,0.0485
2209,0.0469
2210,0.034
2211,0.0391
2212,0.0437
2213,0.0254
2214,0.0316
2215,0.0268
2216,0.0268
2217,0.0299
2218,0.0493
2219,0.0349
2220,0.0365
2221,0.037
2222,0.025
2223,0.0473
2224,0.0375
2225,0.0169
2226,0.0404
2227,0.0432
2228,0.0291
2229,0.0339
2230,0.0321
2231,0.0454
2232,0.0308
2233,0.0372
2234,0.0441
2235,0.0414
2236,0.0286
2237,0.0311
2238,0.0368
2239,0.0447
2240,0.0294
2241,0.0282
2242,0.0333
2243,0.0215
2244,0.0327
2245,0.0282
2246,0.0425
2247,0.0393
2248,0.0368
2249,0.0315
2250,0.0414
2251,0.0382
2252,0.0298
2253,0.0294
2254,0.0403
2255,0.0297
2256,0.0425
2257,0.0386
2258,0.0375
2259,0.0293
2260,0.0286
2261,0.0434
2262,0.0318
2263,0.0268
2264,0.0387
2265,0.0319
2266,0.024
2267,0.0256
2268,0.0288
2269,0.0423
2270,0.0252
2271,0.0311
2272,0.0214
2273,0.0249
2274,0.0243
2275,0.0362
2276,0.0283
2277,0.0248
2278,0.0296
2279,0.0255
2280,0.0282
2281,0.0266
2282,0.0273
2283,0.0228
2284,0.0109
2285,0.034
2286,0.015
2287,0.0226
2288,0.0243
2289,0.024
2290,0.0202
2291,0.0255
2292,0.0098
2293,0.0197
2294,0.0357
2295,0.0117
2296,0.0302
2297,0.0223
2298,0.0191
2299,0.015
2300,0.0322
2301,0.023
2302,0.0143
2303,0.0262
2304,0.0241
2305,0.0216
2306,0.0157
2307,0.0147
2308,0.0225
2309,0.0164
2310,0.0072
2311,0.0176
2312,0.0225
2313,0.0277
2314,0.0265
2315,0.0098
2316,0.0218
2317,0.0191
2318,0.0142
2319,0.0164
2320,0.0273
2321,0.0108
2322,0.0054
2323,0.0194
2324,0.0018
2325,0.0164
2326,0.0138
2327,0.0079
2328,0.0228
2329,0.0018
2330,0.0144
2331,0.0075
2332,0.0108
2333,0.0212
2334,0.0027
2335,0.005
2336,0.0021
2337,0.0007
2338,0.0075
2339,0.0018
2340,0.0148
2341,-0.0015
2342,-0.0022
2343,0.0108
2344,0.0117
2345,0.0022
2346,0.0145
2347,-0.0035
2348,0.0188
2349,0.0031
2350,0.0057
2351,0.0135
2352,0.0109
2353,0.0076
2354,0.0056
2355,0.0231
2356,0.0097
2357,0.0117
2358,0.0076
2359,0.0037
2360,0.0006
2361,-0.0002
2362,-0.0009
2363,0.0097
2364,-0.0028
2365,0.0113
2366,-0.0055
2367,-0.0005
2368,0.0067
2369,0.0084
2370,-0.0034
2371,-0.0149
2372,-0.0001
2373,0.0015
2374,0.0011
2375,-0.0018
2376,0.0006
2377,-0.0
2378,0.0118
2379,0.006
2380,-0.0059
2381,0.0134
2382,0.0037
2383,-0.0149
2384,-0.005
2385,-0.0018
2386,0.0104
2387,-0.0108
2388,0.0009
2389,0.0035
2390,-0.0046
2391,-0.0101
2392,-0.0116
2393,-0.0039
2394,-0.0121
2395,0.0042
2396,-0.0044
2397,0.0062
2398,-0.0172
2399,0.001
2400,0.001
2401,-0.0008
2402,-0.0009
2403,0.0039
2404,0.0021
2405,-0.0079
2406,-0.0118
2407,-0.0022
2408,-0.0034
2409,-0.0034
2410,-0.005
2411,-0.0075
2412,0.0018
2413,-0.0112
2414,0.0045
2415,-0.0143
2416,-0.0026
2417,-0.0127
2418,-0.0067
2419,-0.0067
2420,-0.0067
2421,-0.014
2422,0.0073
2423,-0.0117
2424,-0.0004
2425,-0.0073
2426,-0.0128
2427,-0.0092
2428,-0.0172
2429,-0.0073
2430,-0.0101
2431,0.0003
2432,-0.0083
2433,-0.0119
2434,-0.0161
2435,-0.0149
2436,-0.0072
2437,-0.013
2438,-0.0041
2439,-0.0129
2440,-0.0063
2441,-0.0029
2442,0.0016
2443,0.0043
2444,-0.0043
2445,0.0015
2446,-0.0134
2447,-0.0063
2448,-0.0032
2449,0.0065
2450,-0.0178
2451,-0.0101
2452,-0.0249
2453,-0.019
2454,-0.0027
2455,-0.0124
2456,-0.0193
2457,-0.014
2458,-0.0157
2459,-0.0236
2460,-0.0191
2461,-0.011
2462,-0.0079
2463,-0.0179
2464,-0.0003
2465,-0.0117
2466,-0.0111
2467,-0.0177
2468,-0.0032
2469,-0.0132
2470,-0.02
2471,-0.0126
2472,0.0023
2473,-0.0012
2474,-0.0082
2475,-0.0046
2476,-0.0146
2477,-0.0138
2478,-0.017
2479,-0.0133
2480,-0.015
2481,-0.0106
2482,-0.0151
2483,-0.0095
2484,-0.0186
2485,-0.0086
2486,-0.0138
2487,-0.0097
2488,-0.0007
2489,-0.0071
2490,0.0042
2491,-0.0103
2492,-0.015
2493,-0.0122
2494,-0.0133
2495,-0.0233
2496,-0.0148
2497,-0.0151
2498,-0.0159
2499,-0.0225
2500,-0.0132
2501,-0.0208
2502,-0.0158
2503,-0.0196
2504,-0.0171
2505,-0.0181
2506,-0.0106
2507,-0.0043
2508,-0.0048
2509,-0.0117
2510,-0.0156
2511,-0.005
2512,-0.0205
2513,-0.0143
2514,-0.0182
2515,-0.0153
2516,-0.0128
2517,-0.0183
2518,-0.0217
2519,-0.0182
2520,-0.0089
2521,-0.0188
2522,-0.014
2523,-0.0128
2524,-0.0097
2525,-0.025
2526,-0.0215
2527,0.0003
2528,-0.0103
2529,-0.0073
2530,-0.0184
2531,-0.0196
2532,-0.0071
2533,-0.0103
2534,-0.0088
2535,-0.0174
2536,-0.0104
2537,-0.0207
2538,-0.0295
2539,-0.0143
2540,-0.0072
2541,-0.0022
2542,-0.0088
2543,-0.0097
2544,-0.0191
2545,-0.0232
2546,-0.0118
2547,-0.0204
2548,-0.0132
2549,-0.0105
2550,-0.0239
2551,-0.0075
2552,-0.0164
2553,-0.0101
2554,-0.0183
2555,-0.0193
2556,-0.0051
2557,-0.0079
2558,-0.0102
2559,-0.0202
2560,-0.008
2561,-0.0131
2562,-0.004
2563,-0.0061
2564,-0.0303
2565,-0.0161
2566,-0.003
2567,-0.0012
2568,-0.0075
2569,-0.0316
2570,-0.0115
2571,-0.0117
2572,-0.0006
2573,-0.0161
2574,-0.011
2575,0.0009
2576,0.0023
2577,-0.01
2578,-0.0191
2579,-0.0209
2580,-0.0246
2581,-0.0114
2582,-0.0076
2583,-0.0051
2584,-0.0093
2585,-0.0195
2586,-0.0036
2587,-0.0015
2588,-0.0137
2589,-0.0214
2590,-0.0105
2591,0.0014
2592,-0.0151
2593,-0.0068
2594,-0.0279
2595,-0.0192
2596,-0.0048
2597,-0.0229
2598,-0.0178
2599,-0.0172
2600,-0.0114
2601,-0.0075
2602,-0.0242
2603,-0.0158
2604,-0.0131
2605,-0.0076
2606,-0.0162
2607,-0.0182
2608,-0.0244
2609,-0.0217
2610,-0.0266
2611,-0.0222
2612,-0.0196
2613,-0.0244
2614,-0.012
2615,-0.0076
2616,-0.0175
2617,-0.0224
2618,-0.0181
2619,-0.0283
2620,-0.0149
2621,-0.0036
2622,-0.0192
2623,-0.0201
2624,-0.0142
2625,-0.0212
2626,-0.0155
2627,-0.0226
2628,-0.0206
2629,-0.0258
2630,-0.0224
2631,-0.0167
2632,-0.0207
2633,-0.0135
2634,-0.0271
2635,-0.0051
2636,-0.027
2637,-0.0106
2638,-0.018
2639,-0.0177
2640,-0.0194
2641,-0.0296
2642,-0.0212
2643,-0.0102
2644,-0.02
2645,-0.0189
2646,-0.0168
2647,0.0012
2648,-0.0145
2649,-0.02
2650,-0.019
2651,-0.0106
2652,-0.0187
2653,-0.0027
2654,-0.0072
2655,-0.0059
2656,-0.0172
2657,-0.0033
2658,-0.0158
2659,-0.0157
2660,-0.0171
2661,-0.0202
2662,-0.0154
2663,-0.0103
2664,-0.0127
2665,-0.0063
2666,-0.0152
2667,-0.0052
2668,-0.0152
2669,-0.0112
2670,-0.0118
2671,-0.0166
2672,-0.0207
2673,-0.0179
2674,-0.0108
2675,-0.0183
2676,-0.0061
2677,-0.023
2678,-0.0082
2679,-0.0179
2680,-0.0119
2681,-0.0134
2682,-0.0137
2683,-0.0205
2684,0.0002
2685,-0.0175
2686,-0.0277
2687,-0.0206
2688,-0.0213
2689,-0.005
2690,-0.0079
2691,-0.0262
2692,-0.0215
2693,-0.0211
2694,-0.0174
2695,-0.0218
2696,-0.0097
2697,-0.0066
2698,-0.0183
2699,-0.0113
2700,-0.0206
2701,-0.0208
2702,-0.0107
2703,-0.0122
2704,-0.0161
2705,-0.0112
2706,-0.0052
2707,-0.0266
2708,-0.0128
2709,-0.0073
2710,-0.0183
2711,-0.0133
2712,-0.0056
2713,-0.0159
2714,-0.0146
2715,-0.0255
2716,-0.0128
2717,-0.0223
2718,-0.0034
2719,-0.0178
2720,-0.0168
2721,-0.006
2722,-0.0127
2723,-0.0052
2724,-0.0222
2725,-0.0076
2726,-0.0121
2727,-0.0116
2728,-0.0133
2729,-0.009
2730,-0.0151
2731,-0.008
2732,-0.0104
2733,-0.0169
2734,-0.0047
2735,-0.0273
2736,-0.0199
2737,-0.0191
2738,-0.0146
2739,-0.0185
2740,-0.0095
2741,-0.0032
2742,-0.0202
2743,-0.0163
2744,-0.0127
2745,-0.0125
2746,-0.0167
2747,-0.0116
2748,-0.0197
2749,-0.0166
2750,-0.0098
2751,-0.0192
2752,-0.0256
2753,-0.0029
2754,-0.0135
2755,-0.0058
2756,-0.0282
2757,-0.0084
2758,-0.0075
2759,0.0003
2760,-0.0172
2761,-0.0153
2762,-0.0257
2763,-0.0146
2764,-0.0054
2765,-0.0155
2766,-0.0009
2767,-0.011
2768,-0.0094
2769,-0.0115
2770,-0.0057
2771,-0.0126
2772,-0.0095
2773,-0.0159
2774,0.0014
2775,-0.0068
2776,-0.0212
2777,-0.0272
2778,-0.0162
2779,-0.0078
2780,-0.0138
2781,-0.0135
2782,-0.0219
2783,-0.0192
2784,-0.0159
2785,-0.0042
2786,-0.0075
2787,-0.0284
2788,-0.0225
2789,-0.0273
2790,-0.0149
2791,-0.0101
2792,-0.0133
2793,-0.001
2794,-0.0191
2795,0.0084
2796,-0.0187
2797,-0.0046
2798,-0.0114
2799,-0.0004
2800,-0.023
2801,-0.0208
2802,-0.0092
2803,-0.0048
2804,-0.007
2805,-0.0144
2806,-0.0132
2807,-0.0178
2808,-0.0059
2809,-0.0063
2810,0.01
2811,-0.0081
2812,-0.014
2813,-0.0166
2814,-0.0103
2815,0.0012
2816,-0.01
2817,-0.0082
2818,-0.0121
2819,-0.0035
2820,0.0
2821,-0.0183
2822,-0.0128
2823,0.0066
2824,0.0038
2825,0.0121
2826,-0.0101
2827,-0.0091
2828,0.0035
2829,-0.0171
2830,0.0013
2831,-0.0024
2832,0.0033
2833,0.0062
2834,-0.0097
2835,-0.0072
2836,0.0067
2837,-0.017
2838,0.0024
2839,0.0037
2840,0.0089
2841,0.011
2842,0.0084
2843,0.0077
2844,0.0031
2845,0.0121
2846,0.0129
2847,0.0276
2848,0.011
2849,0.0052
2850,0.0153
2851,0.009
2852,0.0267
2853,0.0142
2854,0.0118
2855,0.0365
2856,0.0297
2857,0.031
2858,0.0251
2859,0.019
2860,0.0378
2861,0.0441
2862,0.0263
2863,0.034
2864,0.0144
2865,0.0349
2866,0.0303
2867,0.0396
2868,0.0262
2869,0.0344
2870,0.049
2871,0.0382
2872,0.0445
2873,0.0508
2874,0.0501
2875,0.0424
2876,0.0587
2877,0.0595
2878,0.0553
2879,0.0517
2880,0.0502
2881,0.0579
2882,0.0519
2883,0.0441
2884,0.0633
2885,0.0486
2886,0.062
2887,0.0628
2888,0.0455
2889,0.0603
2890,0.0615
2891,0.0726
2892,0.0535
2893,0.0659
2894,0.0543
2895,0.059
2896,0.0566
2897,0.0757
2898,0.0672
2899,0.0526
2900,0.0634
2901,0.0736
2902,0.0646
2903,0.0443
2904,0.0616
2905,0.0602
2906,0.0551
2907,0.056
2908,0.0755
2909,0.0604
2910,0.0583
2911,0.0563
2912,0.0519
2913,0.0575
2914,0.047
2915,0.0671
2916,0.0598
2917,0.0642
2918,0.0637
2919,0.0652
2920,0.0674
2921,0.073
2922,0.0618
2923,0.0578
2924,0.0526
2925,0.0473
2926,0.064
2927,0.0626
2928,0.0497
2929,0.0565
2930,0.056
2931,0.0464
2932,0.0499
2933,0.0637
2934,0.0618
2935,0.0473
2936,0.0401
2937,0.0614
2938,0.0414
2939,0.0461
2940,0.0614
2941,0.0605
2942,0.0523
2943,0.0498
2944,0.0514
2945,0.0508
2946,0.0561
2947,0.0588
2948,0.0547
2949,0.0413
2950,0.0513
2951,0.0511
2952,0.0556
2953,0.0296
2954,0.0489
2955,0.058
2956,0.0479
2957,0.0552
2958,0.05
2959,0.0445
2960,0.0562
2961,0.056
2962,0.051
2963,0.0504
2964,0.0377
2965,0.0383
2966,0.0332
2967,0.0369
2968,0.0458
2969,0.0345
2970,0.0397
2971,0.0446
2972,0.0413
2973,0.0498
2974,0.0487
2975,0.0496
2976,0.0295
2977,0.0578
2978,0.0378
2979,0.0516
2980,0.0421
2981,0.04
2982,0.0328
2983,0.028
2984,0.031
2985,0.0342
2986,0.042
2987,0.0297
2988,0.041
2989,0.0487
2990,0.0553
2991,0.036
2992,0.0337
2993,0.0503
2994,0.0542
2995,0.0459
2996,0.0439
2997,0.045
2998,0.0384
2999,0.0331
3000,0.0391
3001,0.0369
3002,0.0392
3003,0.0463
3004,0.0422
3005,0.0364
3006,0.047
3007,0.0457
3008,0.0393
3009,0.0336
3010,0.0235
3011,0.043
3012,0.0466
3013,0.0269
3014,0.044
3015,0.0463
3016,0.0329
3017,0.039
3018,0.0541
3019,0.04
3020,0.0481
3021,0.0333
3022,0.0401
3023,0.0372
3024,0.0403
3025,0.0429
3026,0.0446
3027,0.0315
3028,0.034
3029,0.0475
3030,0.0444
3031,0.028
3032,0.0345
3033,0.0428
3034,0.0463
3035,0.0497
3036,0.0353
3037,0.0436
3038,0.0523
3039,0.0427
3040,0.0271
3041,0.0422
3042,0.0546
3043,0.0448
3044,0.0484
3045,0.0435
3046,0.0503
3047,0.0398
3048,0.0283
3049,0.043
3050,0.032
3051,0.0533
3052,0.0291
3053,0.0485
3054,0.047
3055,0.06
3056,0.0417
3057,0.0403
3058,0.0438
3059,0.0395
3060,0.0287
3061,0.0486
3062,0.056
3063,0.0433
3064,0.0416
3065,0.0418
3066,0.0478
3067,0.0325
3068,0.0433
3069,0.0392
3070,0.0453
3071,0.0574
3072,0.0433
3073,0.0547
3074,0.0445
3075,0.0304
3076,0.0327
3077,0.0409
3078,0.042
3079,0.0528
3080,0.0508
3081,0.0361
3082,0.0431
3083,0.0387
3084,0.0487
3085,0.0413
3086,0.0498
3087,0.0436
3088,0.0418
3089,0.0469
3090,0.0293
3091,0.0402
3092,0.0488
3093,0.051
3094,0.0401
3095,0.0373
3096,0.0517
3097,0.0434
3098,0.0325
3099,0.0321
3100,0.0379
3101,0.0471
3102,0.0399
3103,0.0462
3104,0.0458
3105,0.0173
3106,0.0463
3107,0.0483
3108,0.0373
3109,0.0467
3110,0.0311
3111,0.0425
3112,0.0356
3113,0.037
3114,0.0357
3115,0.0406
3116,0.0383
3117,0.044
3118,0.0305
3119,0.0355
3120,0.0418
3121,0.0429
3122,0.0398
3123,0.0383
3124,0.0317
3125,0.0365
3126,0.0403
3127,0.0395
3128,0.0348
3129,0.0464
3130,0.0332
3131,0.038
3132,0.0399
3133,0.0297
3134,0.0404
3135,0.032
3136,0.0348
3137,0.0269
3138,0.0416
3139,0.0506
3140,0.0389
3141,0.046
3142,0.0281
3143,0.0358
3144,0.03
3145,0.027
3146,0.0338
3147,0.034
3148,0.0263
3149,0.0311
3150,0.0304
3151,0.0495
3152,0.0399
3153,0.0227
3154,0.0437
3155,0.0316
3156,0.0122
3157,0.0256
3158,0.0233
3159,0.0266
3160,0.0211
3161,0.0184
3162,0.0167
3163,0.0292
3164,0.0222
3165,0.0143
3166,0.0326
3167,0.0316
3168,0.0241
3169,0.0178
3170,0.0303
3171,0.0069
3172,0.018
3173,0.0386
3174,0.0252
3175,0.021
3176,0.0201
3177,0.0248
3178,0.0045
3179,0.0297
3180,0.0138
3181,0.0224
3182,0.0198
3183,0.0129
3184,0.0231
3185,0.0185
3186,0.0211
3187,0.014
3188,0.0179
3189,0.0116
3190,0.0136
3191,0.0216
3192,0.0158
3193,0.0215
3194,0.0136
3195,-0.0002
3196,0.0095
3197,0.026
3198,0.0045
3199,0.0162
3200,0.0212
3201,0.022
3202,0.0064
3203,0.009
3204,0.0214
3205,0.0044
3206,0.0131
3207,0.0194
3208,0.0035
3209,0.0151
3210,0.0156
3211,0.0235
3212,0.0249
3213,0.0172
3214,0.0132
3215,-0.0038
3216,0.0169
3217,0.0076
3218,0.0075
3219,0.0201
3220,0.0213
3221,0.0189
3222,0.02
3223,0.0174
3224,0.0123
3225,0.0246
3226,0.0103
3227,0.0159
3228,0.0113
3229,0.0058
3230,0.0065
3231,0.0061
3232,0.0208
3233,0.0219
3234,0.0121
3235,0.0095
3236,0.0133
3237,0.0146
3238,0.0031
3239,0.0107
3240,-0.0004
3241,0.0186
3242,0.0172
3243,0.0194
3244,0.0038
3245,0.0151
3246,0.0105
3247,0.0004
3248,0.0017
3249,0.0123
3250,0.0116
3251,0.0075
3252,-0.0043
3253,0.0107
3254,-0.0006
3255,0.0135
3256,0.0107
3257,-0.0014
3258,0.0138
3259,0.0074
3260,0.0041
3261,0.0142
3262,0.0198
3263,0.0176
3264,0.0015
3265,0.0055
3266,0.0128
3267,-0.0146
3268,0.0006
3269,0.0141
3270,0.0011
3271,0.0094
3272,0.0039
3273,0.0162
3274,-0.0069
3275,0.0088
3276,0.0124
3277,0.0058
3278,0.0059
3279,0.0055
3280,-0.0032
3281,0.0139
3282,0.0067
3283,0.0002
3284,0.0099
3285,0.0032
3286,0.0104
3287,0.0097
3288,0.0148
3289,0.0016
3290,-0.0101
3291,0.0034
3292,0.0115
3293,0.0176
3294,0.0073
3295,0.0083
3296,0.0017
3297,0.0126
3298,0.0128
3299,0.0032
3300,0.0048
3301,0.0054
3302,0.0094
3303,0.0118
3304,0.0242
3305,0.0165
3306,0.0108
3307,-0.0021
3308,-0.0176
3309,0.0169
3310,0.0134
3311,-0.0003
3312,-0.0013
3313,-0.0081
3314,0.0044
3315,0.0105
3316,0.0027
3317,0.0094
3318,0.0054
3319,0.0012
3320,0.0061
3321,-0.0021
3322,0.0005
3323,0.0084
3324,-0.0018
3325,-0.0022
3326,0.0016
3327,0.015
3328,0.0043
3329,0.0047
3330,0.0068
3331,0.0115
3332,-0.0018
3333,0.0197
3334,-0.004
3335,0.0173
3336,0.0129
3337,0.007
3338,0.0091
3339,-0.0012
3340,0.0036
3341,-0.003
3342,0.0081
3343,-0.001
3344,0.0073
3345,0.0073
3346,0.0024
3347,0.0038
3348,-0.0026
3349,0.0071
3350,0.0015
3351,0.0117
3352,0.0048
3353,-0.0004
3354,0.0081
3355,-0.0054
3356,0.003
3357,0.0078
3358,-0.0018
3359,0.0031
3360,-0.0089
3361,0.0051
3362,0.0138
3363,-0.0004
3364,0.0025
3365,0.0033
3366,0.0008
3367,-0.0123
3368,-0.0117
3369,-0.009
3370,0.0002
3371,0.0027
3372,-0.0014
3373,0.0126
3374,0.0108
3375,-0.0024
3376,0.0001
3377,-0.0071
3378,0.0081
3379,-0.0113
3380,0.003
3381,0.0077
3382,-0.0028
3383,0.009
3384,-0.0022
3385,-0.0053
3386,0.0017
3387,-0.0035
3388,0.0066
3389,0.0107
3390,0.0056
3391,-0.0065
3392,-0.0017
3393,-0.0022
3394,-0.0025
3395,-0.0028
3396,0.0033
3397,0.0076
3398,0.0125
3399,-0.015
3400,0.0002
3401,-0.0153
3402,0.0009
3403,0.0088
3404,0.0134
3405,0.0012
3406,0.0116
3407,0.0123
3408,-0.0002
3409,-0.012
3410,0.0013
3411,-0.0042
3412,0.0011
3413,0.0107
3414,-0.0065
3415,-0.0029
3416,-0.0014
3417,-0.0115
3418,-0.0009
3419,0.0093
3420,0.0083
3421,0.0009
3422,-0.0043
3423,0.0091
3424,-0.0097
3425,0.008
3426,0.0066
3427,-0.0031
3428,0.0039
3429,0.0069
3430,-0.0068
3431,0.0114
3432,-0.0014
3433,0.005
3434,-0.0056
3435,-0.0129
3436,0.0023
3437,0.0027
3438,0.0084
3439,-0.0045
3440,-0.0019
3441,0.002
3442,0.0023
3443,0.0009
3444,-0.0023
3445,0.0002
3446,-0.0071
3447,-0.0054
3448,-0.004
3449,-0.004
3450,-0.0061
3451,-0.0033
3452,-0.0136
3453,-0.0054
3454,0.0011
3455,0.009
3456,-0.0018
3457,0.008
3458,-0.002
3459,-0.0028
3460,-0.0107
3461,0.0075
3462,-0.0076
3463,-0.0093
3464,0.0049
3465,0.0108
3466,0.0078
3467,-0.0038
3468,-0.0062
3469,0.0014
3470,0.0163
3471,0.0025
3472,0.0035
3473,0.002
3474,0.0178
3475,-0.0013
3476,0.0099
3477,-0.0063
3478,0.0032
3479,0.0088
3480,-0.0038
3481,-0.0081
3482,0.0069
3483,0.0009
3484,0.016
3485,-0.0017
3486,0.0021
3487,0.01
3488,0.0036
3489,0.0201
3490,0.0093
3491,0.0008
3492,0.0037
3493,0.0074
3494,0.0165
3495,-0.0023
3496,0.0107
3497,-0.012
3498,0.0102
3499,0.0047
3500,-0.0009
3501,-0.0135
3502,0.0063
3503,0.0029
3504,0.0091
3505,0.0023
3506,0.0045
3507,0.0058
3508,0.0072
3509,0.0054
3510,0.0007
3511,0.0193
3512,-0.0066
3513,-0.011
3514,-0.0005
3515,0.0181
3516,-0.0009
3517,0.0123
3518,0.0061
3519,0.0019
3520,-0.0027
3521,0.0045
3522,0.0173
3523,0.006
3524,-0.0041
3525,-0.0046
3526,0.0045
3527,0.0056
3528,0.0023
3529,0.0085
3530,-0.0019
3531,0.009
3532,0.0075
3533,-0.0019
3534,0.009
3535,0.008
3536,0.0034
3537,0.0013
3538,0.0161
